date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
44148,22.2,19.2,26.6,,,,9,,1013.1,
44149,22.2,19.3,26.6,,,,4,,1010.3,
44150,20.9,15.7,26,,,,11.1,,1013.5,
44151,20.5,14,26.3,,,,6.8,,1014.6,
44152,23.4,17.7,27.7,,,,8.2,,1013,
44153,22.3,18,27.7,,,,9.5,,1013,
44154,20,14.8,26.7,6.1,,,7.8,,1018.7,
44155,21,17.2,25.6,,,,12.2,,1017.9,
44156,22.7,18.6,27.5,,,,9.1,,1016.2,
44157,24,19.3,29.6,,,,9.6,,1017.2,
44158,25.4,20.1,32.5,,,,12.2,,1013.1,
44159,26.6,21.9,32.6,,,,14.7,,1009,
44160,22.9,19.8,31.8,51,,,6.3,,1009.2,
44161,21.9,17.5,27.7,,,,13.1,,1015.2,
44162,23.5,17.9,29.8,,,,9.3,,1015.7,
44163,23.4,19.4,30.2,11,,,12.8,,1011,
44164,24.7,17.9,33,,,,9.5,,1011,
44165,18.6,12.2,33.3,,,,10.6,,1019.7,
44166,22,16.6,28,,,,8.9,,1014.1,
44167,23,19.5,28.5,,,,6.6,,1008.1,
44168,22.9,17.2,29.1,24.6,,,6.3,,1008.4,
44169,19.7,14.8,29.1,0,,,18.3,,1020.2,
44170,17.2,11.5,22.1,,,,7.9,,1025.7,
44171,19.5,15.4,24.3,,,,8.8,,1022,
44172,21.8,17.9,26.1,,,,9.7,,1018.2,
44173,23.2,19.3,27.6,,,,9.2,,1016.1,
44174,26.2,19.7,32,,,,7.2,,1014,
44175,29.1,21.8,35,,,,13,,1007,
44176,25.6,16,35,4,,,13.2,,1006.4,
44177,23.7,15.2,30.4,,,,8.8,,1007,
44178,21.6,14.5,30.4,18,,,12.3,,1009.2,
44179,22.2,15.5,27.7,,,,16,,1009.4,
44180,21.1,18.3,27.8,,,,9.8,,1010.8,
44181,22,17.1,27.8,,,,9.9,,1015.3,
44182,25.3,20.2,31.5,,,,8,,1012.2,
44183,27,20.4,33,,,,7.9,,1005.7,
44184,24.2,20.1,33,3.4,,,14.7,,999.7,
44185,18.7,12.7,27.6,,,,13,,1011,
44186,20.4,11.8,27.1,,,,7,,1016.4,
44187,25.2,18.4,31.5,,,,8.3,,1015,
44188,27,22.2,31.7,,,,8.4,,1012.8,
44189,26.7,21.9,32.5,,,,11.3,,1011.8,
44190,25.9,22.9,32.5,,,,11.2,,1012.9,
44191,26,23.2,29.7,,,,10.3,,1013.3,
44192,25.5,21.7,30.4,,,,12.9,,1014.7,
44193,27.2,23.9,31.9,,,,14,,1012.7,
44194,27.7,22.6,32.5,0.3,,,7.8,,1007.4,
44195,24.6,19.1,32.4,5,,,12,,1005.4,
44196,22.4,14.4,29.3,,,,10.3,,1012.9,
44197,26.7,19.8,33.6,,,,8.6,,1014.2,
44198,27.8,22.7,33.7,,,,9.1,,1015,
44199,27.3,22.7,33.7,,,,12.8,,1013.3,
44200,25.9,22.6,32.3,,,,12.9,,1009.5,
44201,25.4,22.3,31,,,,8.1,,1007.6,
44202,22.8,20.2,31.2,15,,,9.4,,1007.1,
44203,25.8,19,33.9,,,,9.4,,1007.1,
44204,26.4,21.4,33.9,,,,12.1,,1010.5,
44205,24.1,20.4,31.8,0.8,,,9,,1011.8,
44206,27.1,22.8,32.9,,,,13.2,,1008.4,
44207,22.2,18.5,33.3,54,,,10.3,,1007,
44208,21.1,16.5,24.9,,,,12.9,,1017.8,
44209,22.6,18.7,26.8,,,,11.1,,1020.8,
44210,23.5,19.1,28.5,,,,18.6,,1018,
44211,22.4,20.6,28.6,,,,14.2,,1009.4,
44212,24.2,20.3,31.5,6,,,7.2,,1004.2,
44213,21.2,16,31.7,0.7,,,14.2,,1009.3,
44214,23.6,15,29.9,,,,5.9,,1014.2,
44215,27.2,21.5,32.5,0.2,,,8,,1016.8,
44216,27.7,23.9,33.1,0.2,,,11.4,,1018,
44217,26.6,22.2,33.1,0.1,,,14.2,,1018.8,
44218,26.8,22.8,32.2,,,,11.7,,1019.2,
44219,28.9,24.4,34,,,,10.7,,1014.9,
44220,29.5,26.1,34.7,,,,10.6,,1011.1,
44221,30.5,26.2,35.2,,,,9.9,,1006.2,
44222,30,25.7,35.5,,,,6.5,,1003,
44223,27.6,22.7,33.3,,,,9,,1005.3,
44224,24.7,21.5,32.7,2,,,7.6,,1006.1,
44225,24,19.1,29.2,14,,,6.1,,1005.2,
44226,21.1,16.5,29.4,28,,,9.5,,1009.7,
44227,18.3,15.5,24.1,34,,,11.6,,1015,
44228,20.4,18.6,23.6,25,,,6.2,,1011.7,
44229,21.7,18.4,26.5,0.5,,,7.2,,1013.2,
44230,22.6,19.2,26.4,,,,9.4,,1014.1,
44231,23.2,18,29,0.3,,,11.3,,1016.5,
44232,22.4,16.6,29.1,,,,7.7,,1015.2,
44233,25.1,17.3,32.5,,,,6,,1013.4,
44234,26.7,21,33.1,,,,7.3,,1013.2,
44235,22.7,19.5,32.2,,,,12.5,,1016.2,
44236,21.1,17.7,25.2,,,,14,,1019.4,
44237,19.7,18.8,25.5,25.6,,,17.8,,1018,
44238,21.7,20.5,23.4,13.5,,,13.7,,1013.9,
44239,21.8,19.4,24,2,,,13.1,,1012.3,
44240,23.4,20.2,27.9,2,,,7.1,,1009,
44241,23.7,20.3,28.6,4,,,5.3,,1006.1,
44242,22.8,18.5,28.6,2,,,10.4,,1009,
44243,21.2,16.9,28.8,0,,,11.7,,1009.3,
44244,22,18.2,26.6,,,,7.7,,1008.8,
44245,24.9,17,31.9,,,,3.9,,1008.4,
44246,24.7,21.6,31.9,,,,13.9,,1011.3,
44247,20.8,15.9,26.2,,,,10.6,,1016.1,
44248,24.5,18.3,30.3,,,,11.4,,1013.4,
44249,24.3,18.9,30.5,2,,,9.8,,1010.3,
44250,23.1,17.9,27.6,39,,,6.1,,1013.6,
44251,24.4,17.7,31.5,,,,4.3,,1014.5,
44252,25.6,18.4,32,,,,4.6,,1014.2,
44253,27.3,23.2,32.5,,,,8.4,,1014.5,
44254,26,22.4,31,,,,14.2,,1018.2,
44255,25.9,22.6,29.9,,,,18.6,,1016.5,
44256,26.1,22.9,29.8,,,,10.5,,1013.5,
44257,26.1,23.5,30,,,,7.8,,1013.5,
44258,26,23.4,29.9,,,,9.8,,1015.3,
44259,25.7,23.5,29,,,,7.1,,1012.6,
44260,22.7,19.5,29.2,,,,15,,1012.5,
44261,20.7,14.7,26,,,,5.4,,1013.4,
44262,23.4,16.7,28.9,,,,5.8,,1012.1,
44263,26,20.6,32.6,,,,5.1,,1013.4,
44264,21.1,15.1,33.5,,,,9.1,,1016.6,
44265,24.2,20.8,29,,,,8.4,,1012.4,
44266,25.7,22,31.2,0.1,,,7.1,,1011.3,
44267,24.4,20,31.2,0.1,,,8.2,,1014.1,
44268,23.7,18.4,29,0.1,,,7.5,,1016.2,
44269,24.9,19.9,29.8,,,,6.8,,1017.2,
44270,24.4,21.2,30.5,,,,7.6,,1015.2,
44271,22.6,21.5,27,4.7,,,9.1,,1008.3,
44272,19.3,15,23.7,1.5,,,14.3,,1012.2,
44273,16.2,10.5,20.8,,,,6,,1019.2,
44274,18.5,12.7,24,,,,9.4,,1016.4,
44275,19.6,17.2,24.2,17.5,,,6.7,,1013.3,
44276,19.3,16,24.5,,,,5.5,,1019.6,
44277,19.3,13.6,24.4,,,,4.7,,1020.8,
44278,20.7,15.7,25.7,,,,4.5,,1017.4,
44279,23.2,19.8,27.4,,,,7.6,,1015.8,
44280,21.3,20.2,27.4,64,,,8.5,,1011.8,
44281,21.2,18.8,23.7,5,,,4.4,,1010.1,
44282,20.6,18.6,24.2,3.7,,,4,,1011.2,
44283,20.4,16.8,24.7,,,,2.6,,1012.1,
44284,20.2,17,24.7,,,,6.9,,1016,
44285,19.2,13.1,24,,,,5.9,,1018.6,
44286,19.9,15.2,24,,,,7.1,,1018.7,
44287,21,19.2,24.2,,,,8.3,,1018.7,
44288,21.2,18.7,24.6,,,,7.5,,1019.8,
44289,22,19.2,25.7,,,,9.3,,1019.5,
44290,22.3,19.5,26.6,,,,6.8,,1017.4,
44291,24.1,21.2,28.5,,,,6.9,,1015,
44292,24.3,20.7,29,,,,6,,1016.4,
44293,25.5,22,29.4,,,,10.5,,1015.5,
44294,24.4,21.4,29.4,,,,9.1,,1011.8,
44295,21.5,20.5,26.2,32.9,,,3.5,,1012.8,
44296,21.3,20.6,23.4,7,,,7.7,,1009.5,
44297,19.4,15,21.7,18,2,,10.8,,1010.9,
44298,18.4,12.2,25.8,,,,3.7,,1019.6,
44299,19,12,25.8,,,,3.3,,1021.4,
44300,18.9,14,25.8,,,,6.1,,1017.5,
44301,20.6,16.2,26.1,,,,2.3,,1013.8,
44302,20.7,16.4,26.3,,,,3.6,,1014.6,
44303,20.7,16.2,26.3,,,,4.1,,1017.2,
44304,20.2,17.6,25.7,,,,8.3,,1018.8,
44305,21.4,17.8,24.8,,,,12.7,,1019.9,
44306,21.6,18.3,25.1,,,,12.1,,1019.9,
44307,21.8,19,25.5,,,,18.6,,1017.4,
44308,21.7,19,25.4,,,,13.4,,1014.9,
44309,22,17.3,27,,,,11,,1013.6,
44310,18.2,15.3,27.3,,2,,7.1,,1014.9,
44311,16.2,10.8,22.8,,,,6.5,,1019.3,
44312,16,11.2,21.2,,,,2.5,,1020.2,
44313,16.3,11.7,22.2,,,,4.2,,1019.8,
44314,17.9,11.7,24.2,,,,4.7,,1021.2,
44315,18.8,12.2,24.5,,,,5.6,,1022.5,
44316,19.2,14.6,24.4,,,,8.6,,1019.6,
44317,20,16.5,25.7,,,,6.3,,1016.3,
44318,21,15.6,26.7,,,,6.7,,1013.6,
44319,21.5,18.8,26.7,13,,,7.5,,1009.7,
44320,14.9,10.2,23,5.4,2,,12,,1021.8,
44321,12.2,7.7,17,,,,9.2,,1026.6,
44322,11.6,6,18.7,,,,5.1,,1025.6,
44323,11.4,5,19.1,,,,3.8,,1026.2,
44324,14.8,8.8,18.2,,,,9.2,,1026.5,
44325,15.4,12.6,18.5,,,,4.7,,1022.5,
44326,14.3,12,18.7,,,,6.7,,1022.3,
44327,11.7,5,18.8,,,,4.5,,1023.9,
44328,12.7,5.5,20,,,,4.9,,1021.5,
44329,13.8,8.7,20.6,,,,5.8,,1021.3,
44330,13.4,8.7,21,,,,4.1,,1021.4,
44331,12.5,5.7,20.9,,,,2.3,,1020.3,
44332,12.9,8.2,20.2,,,,2.4,,1019.7,
44333,12.4,7.2,19.5,,,,3.2,,1021.5,
44334,11.1,6,18.8,,,,4,,1020.8,
44335,12.9,8.9,17.2,,,,8.4,,1017.7,
44336,15.2,12.5,17.2,1.1,,,8.6,,1015.2,
44337,14.6,13.5,17.4,5.4,,,15.6,,1011,
44338,13.8,12.8,14.8,70.1,7,,11,,997.4,
44339,12.9,11.1,15,1.6,,,20,,1009.5,
44340,12.9,7.6,18.7,,,,9.7,,1014,
44341,13.3,8.5,19.7,,,,5.7,,1016.2,
44342,13.3,6.6,21,,,,6.8,,1016,
44343,16.8,11.1,23,,,,8.4,,1009.9,
44344,16.9,13.3,23,,,,8.5,,1003,
44345,12.3,6.9,21.6,,,,8.3,,1014.2,
44346,10.4,5.1,16.5,,,,4,,1019.7,
44347,15.2,10.5,20.8,,,,8,,1014.9,
44348,16.3,12.6,21,0.2,,,11.3,,1009.4,
44349,14.7,11.6,18.3,,,,8.6,,1014,
44350,13.5,7.1,19.8,,,,8,,1014.8,
44351,17.3,15.5,19.9,,,,5,,1009.9,
44352,14.7,12,19.9,0.2,,,8.1,,1014.4,
44353,10.7,3.9,16.6,,,,5.9,,1022.2,
44354,12.9,10.6,15.8,,,,7.8,,1021.7,
44355,15.5,13.4,18.5,,,,8,,1019.9,
44356,16.5,13.8,18.5,0.8,,,5.1,,1018.1,
44357,15.7,12,20.6,,,,7.8,,1018.9,
44358,11.4,4.5,20.6,,,,6.3,,1020.6,
44359,16.1,10.6,23.4,,,,7,,1015.8,
44360,17.3,11.6,23.9,,,,11.7,,1016.3,
44361,14.9,11.8,23,,,,8.9,,1019.9,
44362,9.4,4.5,17.5,,,,7.8,,1028.5,
44363,7.3,4.5,13.1,,,,7,,1030.5,
44364,7.2,3.6,11.4,,,,6.3,,1030.2,
44365,6.3,1.9,11.7,,,,4.4,,1029,
44366,7.1,2.5,13.2,,,,3.9,,1027.4,
44367,7.9,3.1,13.5,,,,3.4,,1024,
44368,10.1,3.1,13.6,,,,5.3,,1023,
44369,13.3,11.7,15.2,,,,7.2,,1022.8,
44370,14,12.7,16,,,,9,,1015.5,
44371,13.8,11.7,17.5,9,,,8.2,,1009.8,
44372,11.9,7.2,18.2,,,,5.1,,1014.7,
44373,11.3,7.2,18.2,,,,12,,1015.1,
44374,6.9,5.2,14.7,1,,,11.9,,1019.2,
44375,7.6,5.7,9.2,,,,12.4,,1021.7,
44376,8,5.7,9.7,0,,,10.1,,1026.1,
44377,7.5,3.8,10.7,,,,8.4,,1026.7,
44378,9.2,6.5,12.5,,,,9.3,,1022.3,
44379,10,6.7,15,,,,7.7,,1020.8,
44380,10.9,3.6,19.9,,,,5.7,,1023.7,
44381,10.9,4.1,19.9,,,,4.6,,1023.3,
44382,10.7,4.7,17.6,,,,3.9,,1024.3,
44383,11.2,5.4,17.5,,,,8.8,,1020.1,
44384,15.2,12.3,18,,,,5.9,,1017.1,
44385,15.5,10.2,21,,,,6.8,,1017.2,
44386,18.9,14.8,23.4,9,,,9.1,,1014.2,
44387,16.8,9.8,23.4,,,,8.9,,1016.5,
44388,10.6,4,17.2,,,,4.5,,1018.5,
44389,15.3,12.8,18.2,15.1,,,4.8,,1013.2,
44390,13.9,10.2,18.2,0,,,7.4,,1017.2,
44391,11.1,9.3,15.5,0,,,10.3,,1018.7,
44392,11.9,9.4,16.7,4.1,,,4.6,,1018.8,
44393,10.4,4.8,16.7,0,,,6.3,,1016.4,
44394,10.2,6.3,16.1,,,,11.3,,1018.1,
44395,8.7,5,14,,,,18.9,,1023.4,
44396,7.7,2.4,14,,,,4.6,,1025.9,
44397,11,5.7,18.3,,,,9.5,,1021.2,
44398,12.5,6.7,18.3,,,,8.2,,1021.7,
44399,14.1,8.7,18.3,,,,8.3,,1021.8,
44400,16.9,12.5,24.4,,,,6.5,,1016.2,
44401,15,12.7,24.5,,,,10.1,,1013.6,
44402,15.3,12.8,17.2,32,,,12.6,,1008.4,
44403,12.1,7.6,17.3,0,,,5.8,,1016.8,
44404,8.2,4,16.5,,,,17.8,,1021,
44405,7.9,3.8,11.8,,,,15.2,,1025.4,
44406,8.1,2.1,14.4,,,,5.6,,1027.5,
44407,11.1,6.4,17.1,,,,12.8,,1025.5,
44408,11.2,5.3,18.1,,,,5.6,,1027.8,
44409,10.1,4.2,18.3,,,,3,,1031.7,
44410,10.3,5.6,17.9,,,,4.3,,1030.2,
44411,12,8.2,17.6,,,,5.1,,1028.7,
44412,11.3,6,18.4,,,,5.6,,1029.7,
44413,11.5,9,17.3,,,,8,,1026.5,
44414,16,10.2,21.5,,,,9.6,,1020.4,
44415,19.1,15.3,24.8,,,,8.1,,1014.1,
44416,13.6,8.3,24.8,,,,14.1,,1017.7,
44417,8.4,6.5,13.2,45,,,14.2,,1024.2,
44418,6.9,2.8,11,,,,9,,1026.5,
44419,8.5,2.8,16.5,,,,7.8,,1028.2,
44420,8.6,3.2,16.5,,,,6.8,,1030.4,
44421,9.8,5,13.7,,,,5.3,,1028.5,
44422,11.5,6.8,18,,,,4.1,,1023.2,
44423,10.8,6.4,18.7,,,,4.3,,1019.9,
44424,13.5,9.2,17.7,,,,6.6,,1014.4,
44425,15.7,10.8,21.6,,,,5.7,,1013.3,
44426,14.9,10.8,21.7,,,,6.4,,1009.1,
44427,14.8,12.1,18.7,,,,11,,1005.4,
44428,15,10.9,20.4,,,,10.4,,1015.6,
44429,13.1,7.6,20.6,,,,8.3,,1014.7,
44430,16.3,11,21.7,,,,8.2,,1007.7,
44431,12,6.2,21.7,,,,4.9,,1014.4,
44432,11,5.7,17.4,,,,5.1,,1015.8,
44433,11.7,6.6,17.6,,,,5.4,,1015.3,
44434,14.4,7.5,21.3,,,,9.1,,1015.2,
44435,13.3,7,21.4,,,,4.9,,1020.3,
44436,14.9,11.2,19.9,,,,8.2,,1022.5,
44437,14.9,8.4,21.8,,,,5.9,,1023.8,
44438,18.2,14,24.4,,,,10.7,,1018.5,
44439,22.2,18.5,28.1,,,,11,,1015,
44440,19.3,15.6,28.5,,,,14.2,,1015,
44441,14.9,12.7,19.5,29,,,9.5,,1018.1,
44442,14.8,13,17.6,,,,10.7,,1019.7,
44443,14.2,11.9,17.8,0,,,9.6,,1016.2,
44444,14.2,11.8,17.7,,,,11,,1018.2,
44445,14.7,12.6,17.9,0,,,18.3,,1018.5,
44446,15.3,14,17.8,7.9,,,16.4,,1013.2,
44447,15.4,14.6,16.1,8.8,,,7.8,,1006,
44448,13.9,13,16.1,45,,,17.1,,1005.3,
44449,13.3,11.6,15.1,28.5,,,7.4,,1017.2,
44450,15.4,13,18.4,,,,12.4,,1016.4,
44451,18.8,14.6,26.4,,,,20.8,,1008.6,
44452,16.6,14,26.4,,,,13.4,,1009.8,
44453,14.5,9.8,19.8,,,,13.4,,1016.4,
44454,14.2,6.1,21.7,,,,5.1,,1021.6,
44455,17.9,11.4,24.5,,,,9.4,,1024.3,
44456,18.7,15.1,24.6,,,,13.5,,1019.5,
44457,18.1,12.5,23.4,,,,6.4,,1015.5,
44458,16.9,14,23.4,,,,11.8,,1013.3,
44459,16.6,13,19.2,,,,22.2,,1016.7,
44460,12.4,6.5,20,,,,12,,1027.9,
44461,13.2,10,16.8,,,,9.9,,1025,
44462,16.1,13.8,19.2,3,,,9,,1022.3,
44463,15.2,10.6,20,,,,12,,1023.8,
44464,16.4,12.6,20.2,,,,8.5,,1019.6,
44465,20,15.2,25.5,,,,7.7,,1016,
44466,15.8,12.8,25.4,,,,12.4,,1019.2,
44467,14,10.6,16.6,0.2,,,15.2,,1021.1,
44468,17.4,14.7,21,,,,9.5,,1018.6,
44469,16.9,15.2,21,14,,,12.8,,1010.2,
44470,17.5,11.5,24.2,9,,,6.1,,1014,
44471,15.6,11,24.4,3,,,9.1,,1011.3,
44472,13.5,7.5,19.1,0.2,,,15.4,,1015.3,
44473,15.1,6.5,21.7,,,,4.2,,1017.6,
44474,18.2,13.2,23.5,,,,11.5,,1015.8,
44475,15.7,11.6,23.5,,,,20.7,,1020,
44476,12.2,6.5,18.4,,,,6.4,,1022.8,
44477,14,10.4,17.5,,,,10.7,,1019.9,
44478,16,10.9,20.6,,,,10.3,,1020.2,
44479,17,13.8,20.6,,,,11.8,,1018.8,
44480,17.8,16.2,21.6,1.2,,,7.7,,1016.3,
44481,17.9,14.6,21.8,0.2,,,6.8,,1012.7,
44482,18.3,15.9,21.8,0.2,,,5.1,,1008.5,
44483,17.3,12,25.5,,,,7.6,,1006.8,
44484,15,10.3,25.5,,,,14.8,,1020.7,
44485,15.6,9.8,20.4,,,,10.8,,1023.6,
44486,18,12.6,22.6,,,,8.2,,1020.5,
44487,17.5,12.6,23.5,,,,7.8,,1021.6,
44488,17.4,12.6,23.7,,,,7.2,,1022,
44489,19.8,14.4,25.4,,,,10.3,,1018.9,
44490,22.1,17.2,27.6,,,,10.1,,1014.8,
44491,21.2,15.2,27.6,,,,15.4,,1011.7,
44492,17.6,14.5,26.2,17,,,8.2,,1008.6,
44493,18.7,9.4,26.4,2,,,7.6,,1012.3,
44494,23.6,17.8,31.5,,,,14.5,,1009.7,
44495,26.8,18.6,36.1,,,,5.5,,1012.5,
44496,27.8,21.1,36.3,,,,6.9,,1017.8,
44497,27.6,20.4,34.1,,,,8.5,,1020.3,
44498,26.2,21.4,34.4,,,,10.1,,1017.4,
44499,25.4,21.1,30.5,,,,13.6,,1014.5,
44500,20,14.5,31,,,,10.5,,1018.7,
44501,17.4,14.2,20.6,,,,15.2,,1018.1,
44502,19.4,16.1,23.9,6.3,,,6.9,,1014.8,
44503,21.9,19.5,25.5,4.1,,,8,,1009.8,
44504,23,20.1,27.2,,,,9.3,,1009.7,
44505,18.9,13,27.5,,,,16.4,,1018.8,
44506,16.5,12.5,22.2,,,,17.7,,1023.1,
44507,19.2,16.1,23,,,,8.4,,1018.3,
44508,22,15.4,28.7,,,,7,,1015.9,
44509,19.7,15.4,28.8,7,,,11.1,,1018.5,
44510,20,17.2,23.9,,,,13.3,,1020.2,
44511,21,17.7,25,,,,14,,1022.2,
44512,20.4,16.2,25.5,,,,23.6,,1020.6,
44513,22.4,16.8,28.7,,,,14.6,,1011.4,
44514,22.2,18.5,29,26,,,7.1,,1011,
44515,23.8,16.3,29.6,,,,10,,1010.2,
44516,19.7,14.7,29.6,,,,14.7,,1016,
44517,15.9,9,21.5,,,,8.6,,1018.4,
44518,19.7,10.8,26.3,,,,8.2,,1013.4,
44519,23.6,17.4,29.7,,,,6.1,,1013.8,
44520,23.7,17.6,29.8,,,,6.3,,1013.6,
44521,29.1,22.6,35,,,,10.8,,1009.1,
44522,28.6,20.8,36.5,,,,13,,1006.7,
44523,20.6,14,36.4,,,,11.9,,1017.3,
44524,25.8,19.2,33.2,,,,11.7,,1010.7,
44525,22.9,18.7,33.5,6.2,,,8.4,,1005.1,
44526,22.8,17,29.2,0.1,,,10.1,,1010,
44527,23.1,19.4,30,,,,11.2,,1010.2,
44528,20.8,17.7,27.8,57,,,7.4,,1006.1,
44529,21.1,17.5,25.4,30,,,13.1,,1004,
44530,21.1,15.5,26.5,,,,7,,1010.3,
44531,19.7,16.5,26.5,,,,9.5,,1014.9,
44532,21.3,17.4,25.7,,,,10.3,,1016.2,
44533,22,18.7,26.4,,,,10.2,,1015.8,
44534,22,19.8,26,,,,8.5,,1018.8,
44535,21.7,19.4,26.1,0.5,,,12.2,,1019.9,
44536,22.4,17.6,27.7,,,,9.7,,1021.1,
44537,24.1,20.6,28.7,,,,11.9,,1019.7,
44538,23.7,19.3,28.7,,,,12,,1018.2,
44539,23.2,20.3,28.7,,,,14.8,,1017.2,
44540,22.8,20.5,26.1,,,,9.2,,1013.2,
44541,24.5,19.3,30,,,,8.3,,1006.4,
44542,25.4,22.8,30,4,,,7.5,,1004.4,
44543,24.4,20.5,30.2,,,,9,,1011.9,
44544,23.9,20,28.7,,,,13.3,,1014.4,
44545,23,19.1,28.2,8,,,7.8,,1014.3,
44546,21.4,16.7,28.2,,,,14.3,,1016.3,
44547,23,19.3,27.3,,,,9.9,,1018.3,
44548,24.2,20.4,28.2,,,,10.2,,1016.7,
44549,25.6,21.2,30,,,,9.5,,1012.7,
44550,25.9,20.9,31.2,,,,12.7,,1011.5,
44551,25.2,23,31.2,,,,9.9,,1009.1,
44552,25.9,21.5,30.1,,,,8,,1013.3,
44553,25.8,22.6,30.1,,,,7.8,,1015.8,
44554,28.2,23.1,33.8,,,,14,,1010.3,
44555,26.4,21.4,33.8,4.1,,,9.1,,1009.7,
44556,26.8,19.3,32.8,,,,5.4,,1012,
44557,26.2,21.8,33.2,,,,6.6,,1010.1,
44558,29.1,23.9,35.1,,,,7.5,,1010.6,
44559,32.1,26.5,37.2,,,,14.8,,1009.9,
44560,30.9,26.4,37.2,,,,9.2,,1008.3,
44561,28.1,22,36,,,,8.7,,1006.5,
44562,24.9,21.1,33.5,8,,,7,,1003.9,
44563,26.6,19.7,32.7,,,,5.5,,1004.9,
44564,29.7,24.3,35.7,,,,9.4,,1006.7,
44565,28.8,22.4,35.8,,,,14.6,,1005.8,
44566,21.9,16,32,,,,19.2,,1015.4,
44567,23.4,19.1,29.3,,,,11.6,,1016.4,
44568,24.8,21,29.3,,,,11.4,,1016,
44569,25.3,22.4,29.7,,,,13.4,,1015.4,
44570,26,21.8,31.5,,,,12.8,,1014.5,
44571,29,23.9,34.2,,,,8.8,,1011.6,
44572,32.9,26.2,40.9,,,,5.9,,1008.7,
44573,27.8,21.8,41.1,,,,10.2,,1013.6,
44574,29.4,24,36.5,,,,10.7,,1012.4,
44575,32.7,26.2,41.2,,,,10.4,,1009.2,
44576,33.5,29.8,41.5,,,,10.2,,1006.3,
44577,27.3,22.2,38.8,42,,,7,,1003.2,
44578,24.8,21,33,2.1,,,9.9,,1007.7,
44579,23.3,21.5,28,9.9,,,11.4,,1014.6,
44580,23.9,21.3,27.7,15,,,9.3,,1015.7,
44581,26.1,22.8,29.7,0.4,,,9.4,,1013.6,
44582,27,24.4,30.4,0,,,10.1,,1008.5,
44583,24.9,21.8,30.5,3,,,9.9,,1007.6,
44584,23.6,20.7,28.6,16,,,4,,1010.3,
44585,26,20.9,30.5,,,,3.7,,1010.9,
44586,27.4,24.1,31.3,0.7,,,5.2,,1009.1,
44587,25.6,18.2,31.4,4,,,12.7,,1010.3,
44588,19.4,13.9,28.3,0.5,,,13.1,,1020.2,
44589,20.6,14.7,25.2,,,,6.1,,1016.9,
44590,24.4,20,28.6,,,,9.9,,1013.1,
44591,26.1,22.2,29.5,,,,10.9,,1008.9,
44592,24.2,17.9,29.5,,,,11,,1010.8,
44593,23.5,18.8,28.3,,,,11.3,,1011.8,
44594,27.1,20.6,32.7,,,,8.6,,1010.3,
44595,24.2,20.4,33,5,,,6,,1009.6,
44596,23.9,20.1,28.6,,,,5.1,,1007.8,
44597,21.2,17.5,28.6,3.8,,,8.5,,1008.6,
44598,18.5,13.5,23.5,0.5,,,11.5,,1015,
44599,20.4,15.2,25,,,,9.1,,1017.9,
44600,21.1,15.1,25.5,,,,5.8,,1017.3,
44601,23.4,19.5,28.5,,,,8.9,,1014.1,
44602,25.1,20.7,30.5,,,,9.1,,1009.9,
44603,23.6,16.8,30.8,,,,9.9,,1012.9,
44604,18,13.9,29,13,,,13.5,,1018.5,
44605,19.7,11,28.2,,,,5.4,,1014.1,
44606,24.7,16.5,32,,,,5.8,,1010.9,
44607,27.1,21.7,32.5,,,,9.7,,1012.1,
44608,29.1,23.5,36.1,,,,8.9,,1011.9,
44609,22.3,17.8,36.5,,,,13.3,,1016.3,
